apps\web-frontend\src\store\auth.ts:34:          // TODO: 实现实际的API调用
apps\web-frontend\src\store\auth.ts:83:        // TODO: 可以在这里调用API记录用户的角色选择
apps\web-frontend\src\store\auth.ts:154:          // TODO: 实现token验证API调用
apps\web-frontend\src\app\calendar\page.tsx:91:        // TODO: 实际API调用
apps\web-frontend\src\app\cases\page.tsx:92:        // TODO: 实际API调用
apps\web-frontend\src\app\client\messages\page.tsx:62:        // TODO: 实际API调用
apps\web-frontend\src\app\client\messages\page.tsx:183:    // TODO: 发送到后端
apps\web-frontend\src\app\client\dashboard\page.tsx:50:        // TODO: 实际API调用
apps\web-frontend\src\app\client\documents\page.tsx:48:        // TODO: 实际API调用
apps\web-frontend\src\app\time-logs\page.tsx:117:        // TODO: 实际API调用
apps\web-frontend\src\app\time-logs\page.tsx:171:    // TODO: 保存到API
apps\web-frontend\src\app\client\calendar\page.tsx:38:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\time-logs\page.tsx:62:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\time-logs\page.tsx:186:    // TODO: 保存时间记录到后端
apps\web-frontend\src\app\role-selection\page.tsx:102:      // TODO: 显示错误提示
apps\web-frontend\src\app\lawyer\communication\page.tsx:67:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\dashboard\page.tsx:38:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\cases\page.tsx:111:        // TODO: 实际API调用
apps\web-frontend\src\app\client\cases\[id]\timeline\page.tsx:62:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\cases\[id]\page.tsx:62:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\cases\[id]\page.tsx:215:    // TODO: 实现实际的计时逻辑
apps\web-frontend\src\app\client\cases\page.tsx:91:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\contract-review\page.tsx:67:        // TODO: 实际API调用
apps\web-frontend\src\app\lawyer\contract-review\page.tsx:201:      // TODO: 实际文件上传和AI分析
apps\web-frontend\src\app\lawyer\calendar\page.tsx:46:        // TODO: 实际API调用
